Dia;       Wednesday, 13. July 2022;  Hora de Inicio;    10:42:25
11:26:54; 31.90; 23.00;  1
11:27:25; 31.90; 23.00;  1
11:27:56; 31.90; 22.00;  1
11:28:27; 32.00; 22.00;  1
11:28:58; 32.00; 22.00;  1
11:29:29; 32.10; 22.00;  1
11:30:00; 32.10; 22.00;  1
11:30:31; 32.00; 22.00;  1
11:31:02; 32.00; 22.00;  1
11:31:33; 32.00; 22.00;  1
11:32:04; 32.10; 22.00;  1
11:32:35; 32.10; 22.00;  1
11:33:06; 32.10; 22.00;  1
11:33:37; 32.10; 22.00;  1
11:34:08; 32.10; 22.00;  1
11:34:39; 32.10; 22.00;  1
11:35:10; 32.20; 22.00;  1
11:35:41; 32.20; 21.00;  1
11:36:12; 32.20; 21.00;  1
11:36:43; 32.20; 21.00;  1
11:37:13; 32.20; 21.00;  1
11:37:44; 32.20; 21.00;  1
11:38:15; 32.20; 21.00;  1
11:38:46; 32.20; 21.00;  1
11:39:16; 32.20; 21.00;  1
11:39:47; 32.30; 22.00;  1
11:40:18; 32.30; 22.00;  1
11:40:49; 32.20; 21.00;  1
11:41:19; 32.10; 21.00;  1
11:41:50; 32.10; 22.00;  1
11:42:21; 32.20; 21.00;  1
11:42:52; 32.20; 21.00;  1
11:43:23; 32.30; 22.00;  1
11:43:54; 32.20; 21.00;  1
11:44:25; 32.20; 21.00;  1
11:44:56; 32.20; 21.00;  1
11:45:27; 32.30; 22.00;  1
11:45:58; 32.30; 22.00;  1
11:46:29; 32.30; 22.00;  1
11:47:00; 32.30; 22.00;  1
11:47:31; 32.20; 21.00;  1
11:48:02; 32.20; 21.00;  1
11:48:33; 32.20; 21.00;  1
11:49:04; 32.20; 21.00;  1
11:49:35; 32.20; 21.00;  1
11:50:06; 32.20; 21.00;  1
11:50:37; 32.20; 21.00;  1
11:51:08; 32.30; 22.00;  1
11:51:39; 32.30; 22.00;  1
11:52:10; 32.30; 22.00;  1
11:52:41; 32.30; 22.00;  1
11:53:12; 32.30; 22.00;  1
11:53:43; 32.30; 22.00;  1
11:54:13; 32.30; 22.00;  1
11:54:44; 32.20; 21.00;  1
11:55:15; 32.30; 22.00;  1
11:55:46; 32.30; 22.00;  1
11:56:16; 32.30; 22.00;  1
11:56:47; 32.30; 22.00;  1
11:57:18; 32.30; 22.00;  1
11:57:49; 32.30; 22.00;  1
11:58:19; 32.40; 22.00;  1
11:58:50; 32.40; 22.00;  1
11:59:21; 32.40; 22.00;  1
11:59:52; 32.40; 22.00;  1
12:00:23; 32.40; 22.00;  1
12:00:54; 32.40; 22.00;  1
12:01:25; 32.50; 22.00;  1
12:01:56; 32.50; 22.00;  1
12:02:27; 32.50; 22.00;  1
12:02:58; 32.50; 23.00;  1
12:03:29; 32.50; 23.00;  1
12:04:00; 32.50; 23.00;  1
12:04:31; 32.50; 22.00;  1
12:05:02; 32.60; 23.00;  1
12:05:33; 32.50; 23.00;  1
12:06:04; 32.50; 23.00;  1
12:06:35; 32.50; 23.00;  1
12:07:06; 32.50; 23.00;  1
12:07:37; 32.50; 23.00;  1
12:08:08; 32.50; 23.00;  1
12:08:39; 32.60; 23.00;  1
12:09:10; 32.60; 22.00;  1
12:09:41; 32.60; 23.00;  1
12:10:12; 32.60; 23.00;  1
12:10:43; 32.60; 23.00;  1
12:11:13; 32.60; 23.00;  1
12:11:44; 32.60; 23.00;  1
12:12:15; 32.60; 23.00;  1
12:12:46; 32.60; 23.00;  1
12:13:16; 32.60; 23.00;  1
12:13:47; 32.60; 23.00;  1
12:14:18; 32.60; 23.00;  1
12:14:49; 32.60; 23.00;  1
12:15:19; 32.60; 23.00;  1
12:15:50; 32.60; 23.00;  1
12:16:20; 32.60; 23.00;  1
12:16:51; 32.60; 23.00;  1
12:17:22; 32.60; 23.00;  1
12:17:52; 32.60; 23.00;  1
12:18:23; 32.60; 23.00;  1
12:18:54; 32.60; 23.00;  1
12:19:25; 32.60; 23.00;  1
12:19:56; 32.60; 24.00;  1
12:20:27; 32.60; 24.00;  1
12:20:58; 32.60; 24.00;  1
12:21:29; 32.60; 24.00;  1
12:22:00; 32.70; 24.00;  1
12:22:31; 32.70; 24.00;  1
12:23:02; 32.70; 23.00;  1
12:23:33; 32.80; 23.00;  1
12:24:04; 32.80; 23.00;  1
12:24:35; 32.80; 24.00;  1
12:25:06; 32.80; 24.00;  1
12:25:37; 32.80; 24.00;  1
12:26:08; 32.70; 24.00;  1
12:26:39; 32.70; 24.00;  1
12:27:10; 32.80; 24.00;  1
12:27:41; 32.80; 24.00;  1
12:28:11; 32.80; 24.00;  1
12:28:42; 32.80; 24.00;  1
12:29:13; 32.80; 24.00;  1
12:29:44; 32.80; 24.00;  1
12:30:14; 32.80; 24.00;  1
12:30:45; 32.80; 24.00;  1
12:31:15; 32.70; 24.00;  1
12:31:46; 32.80; 25.00;  1
12:32:17; 32.80; 25.00;  1
12:32:48; 32.80; 24.00;  1
12:33:18; 32.80; 25.00;  1
12:33:49; 32.80; 24.00;  1
12:34:20; 32.80; 25.00;  1
12:34:51; 32.80; 25.00;  1
12:35:21; 32.80; 25.00;  1
12:35:52; 32.80; 25.00;  1
12:36:23; 32.80; 25.00;  1
12:36:54; 32.80; 25.00;  1
12:37:25; 32.80; 25.00;  1
12:37:56; 32.80; 25.00;  1
12:38:27; 32.80; 25.00;  1
12:38:58; 32.80; 25.00;  1
12:39:29; 32.80; 25.00;  1
12:40:00; 32.80; 25.00;  1
12:40:31; 32.80; 25.00;  1
12:41:02; 32.80; 25.00;  1
12:41:33; 32.80; 25.00;  1
12:42:04; 32.80; 25.00;  1
12:42:35; 32.80; 25.00;  1
12:43:06; 32.80; 25.00;  1
12:43:37; 32.80; 25.00;  1
12:44:08; 32.80; 25.00;  1
12:44:39; 32.90; 25.00;  1
12:45:10; 32.90; 25.00;  1
12:45:41; 32.80; 25.00;  1
12:46:11; 32.80; 25.00;  1
12:46:42; 32.80; 25.00;  1
12:47:13; 32.80; 25.00;  1
12:47:44; 32.90; 25.00;  1
12:48:14; 32.90; 25.00;  1
12:48:45; 32.90; 25.00;  1
12:49:16; 32.90; 25.00;  1
12:49:47; 32.90; 24.00;  1
12:50:17; 32.90; 24.00;  1
12:50:48; 32.90; 24.00;  1
12:51:19; 32.90; 24.00;  1
12:51:50; 32.90; 24.00;  1
12:52:20; 32.90; 24.00;  1
12:52:51; 32.90; 24.00;  1
12:53:22; 32.90; 24.00;  1
12:53:52; 32.90; 24.00;  1
12:54:23; 32.90; 24.00;  1
12:54:54; 32.90; 24.00;  1
12:55:25; 32.80; 24.00;  1
12:55:56; 32.90; 24.00;  1
12:56:27; 32.90; 24.00;  1
12:56:58; 32.90; 24.00;  1
12:57:29; 32.90; 24.00;  1
12:58:00; 32.90; 24.00;  1
12:58:31; 32.90; 24.00;  1
12:59:02; 32.90; 24.00;  1
12:59:33; 32.90; 24.00;  1
13:00:04; 32.90; 24.00;  1
13:00:35; 33.00; 24.00;  1
13:01:06; 33.00; 24.00;  1
13:01:37; 33.00; 24.00;  1
13:02:08; 33.00; 24.00;  1
13:02:39; 33.00; 24.00;  1
13:03:10; 33.00; 24.00;  1
13:03:41; 33.00; 24.00;  1
13:04:12; 33.00; 24.00;  1
13:04:43; 33.00; 24.00;  1
13:05:13; 33.00; 24.00;  1
13:05:44; 33.00; 24.00;  1
13:06:15; 33.00; 24.00;  1
13:06:46; 32.90; 24.00;  1
13:07:16; 32.90; 24.00;  1
13:07:47; 32.90; 24.00;  1
13:08:18; 32.90; 24.00;  1
13:08:49; 32.90; 24.00;  1
13:09:19; 32.90; 24.00;  1
13:09:50; 32.90; 24.00;  1
13:10:21; 33.00; 24.00;  1
13:10:52; 33.00; 23.00;  1
13:11:23; 33.00; 23.00;  1
13:11:54; 33.00; 23.00;  1
13:12:25; 33.00; 23.00;  1
13:12:56; 33.00; 23.00;  1
13:13:27; 33.00; 23.00;  1
13:13:58; 33.00; 23.00;  1
13:14:29; 33.00; 23.00;  1
13:15:00; 33.00; 23.00;  1
13:15:31; 33.00; 23.00;  1
13:16:02; 33.00; 23.00;  1
13:16:33; 33.00; 23.00;  1
13:17:04; 33.00; 22.00;  1
13:17:35; 33.00; 23.00;  1
13:18:06; 33.00; 23.00;  1
13:18:37; 33.00; 23.00;  1
13:19:08; 33.00; 23.00;  1
13:19:39; 33.00; 22.00;  1
13:20:10; 32.90; 22.00;  1
13:20:41; 32.80; 22.00;  1
13:21:12; 32.80; 23.00;  1
13:21:43; 32.80; 23.00;  1
13:22:13; 32.80; 23.00;  1
13:22:44; 32.80; 23.00;  1
13:23:15; 32.80; 23.00;  1
13:23:46; 32.80; 22.00;  1
13:24:16; 32.80; 22.00;  1
13:24:47; 32.70; 22.00;  1
13:25:18; 32.60; 23.00;  1
13:25:49; 32.70; 22.00;  1
13:26:19; 32.70; 22.00;  1
13:26:50; 32.70; 22.00;  1
13:27:21; 32.70; 22.00;  1
13:27:52; 32.60; 22.00;  1
13:28:23; 32.60; 22.00;  1
13:28:54; 32.60; 23.00;  1
13:29:25; 32.60; 23.00;  1
13:29:56; 32.60; 23.00;  1
13:30:27; 32.60; 23.00;  1
13:30:58; 32.60; 22.00;  1
13:31:29; 32.60; 22.00;  1
13:32:00; 32.60; 22.00;  1
13:32:31; 32.70; 22.00;  1
13:33:02; 32.70; 22.00;  1
13:33:33; 32.70; 22.00;  1
13:34:04; 32.70; 22.00;  1
13:34:35; 32.70; 22.00;  1
13:35:06; 32.70; 22.00;  1
13:35:37; 32.80; 22.00;  1
13:36:08; 32.80; 22.00;  1
13:36:39; 32.80; 22.00;  1
13:37:10; 32.70; 22.00;  1
13:37:41; 32.70; 22.00;  1
13:38:12; 32.80; 22.00;  1
13:38:43; 32.70; 22.00;  1
13:39:13; 32.70; 21.00;  1
13:39:44; 32.80; 21.00;  1
13:40:15; 32.80; 21.00;  1
13:40:46; 32.80; 21.00;  1
13:41:16; 32.80; 21.00;  1
13:41:47; 32.80; 21.00;  1
13:42:18; 32.90; 21.00;  1
13:42:49; 32.80; 21.00;  1
13:43:19; 32.90; 22.00;  1
13:43:50; 32.90; 22.00;  1
13:44:21; 32.90; 22.00;  1
13:44:52; 32.90; 22.00;  1
13:45:23; 32.90; 22.00;  1
13:45:54; 32.90; 23.00;  1
13:46:25; 32.90; 23.00;  1
13:46:56; 32.90; 23.00;  1
13:47:27; 33.00; 24.00;  1
13:47:58; 32.90; 25.00;  1
13:48:29; 32.90; 25.00;  1
13:49:00; 32.90; 26.00;  1
13:49:31; 32.80; 26.00;  1
13:50:02; 32.80; 26.00;  1
13:50:33; 32.90; 27.00;  1
13:51:04; 32.90; 27.00;  1
13:51:35; 32.90; 27.00;  1
13:52:06; 32.90; 28.00;  1
13:52:37; 33.00; 27.00;  1
13:53:08; 33.00; 27.00;  1
13:53:39; 33.00; 27.00;  1
13:54:10; 33.00; 27.00;  1
13:54:41; 33.00; 27.00;  1
13:55:12; 33.00; 27.00;  1
13:55:43; 33.00; 27.00;  1
13:56:13; 33.00; 27.00;  1
13:56:44; 33.00; 26.00;  1
13:57:15; 33.00; 26.00;  1
13:57:46; 33.00; 26.00;  1
13:58:16; 33.00; 26.00;  1
13:58:47; 33.00; 26.00;  1
13:59:18; 33.00; 26.00;  1
13:59:49; 33.00; 26.00;  1
14:00:19; 33.00; 26.00;  1
14:00:50; 33.00; 25.00;  1
14:01:20; 33.00; 25.00;  1
14:01:51; 33.00; 25.00;  1
14:02:22; 33.00; 25.00;  1
14:02:52; 33.00; 26.00;  1
14:03:23; 33.00; 26.00;  1
14:03:54; 33.00; 26.00;  1
14:04:25; 33.00; 25.00;  1
14:04:56; 33.00; 25.00;  1
14:05:27; 33.00; 24.00;  1
14:05:58; 33.00; 24.00;  1
14:06:29; 33.00; 25.00;  1
14:07:00; 33.00; 25.00;  1
14:07:31; 33.00; 25.00;  1
14:08:02; 33.00; 24.00;  1
14:08:33; 33.00; 24.00;  1
14:09:04; 33.10; 24.00;  1
14:09:35; 33.00; 24.00;  1
14:10:06; 33.10; 23.00;  1
14:10:37; 33.00; 23.00;  1
14:11:08; 33.10; 23.00;  1
14:11:39; 33.10; 23.00;  1
14:12:10; 33.10; 23.00;  1
14:12:41; 33.10; 23.00;  1
14:13:11; 33.00; 22.00;  1
14:13:42; 33.00; 20.00;  1
14:14:13; 33.00; 20.00;  1
14:14:44; 33.00; 20.00;  1
14:15:14; 33.10; 20.00;  1
14:15:45; 33.00; 20.00;  1
14:16:15; 33.00; 20.00;  1
14:16:46; 33.00; 20.00;  1
14:17:17; 33.10; 20.00;  1
14:17:48; 33.00; 20.00;  1
14:18:18; 33.10; 20.00;  1
14:18:49; 33.00; 20.00;  1
14:19:20; 33.00; 20.00;  1
14:19:51; 33.00; 21.00;  1
14:20:21; 32.90; 21.00;  1
14:20:52; 32.90; 21.00;  1
14:21:23; 32.90; 21.00;  1
14:21:54; 32.90; 21.00;  1
14:22:25; 32.90; 20.00;  1
14:22:56; 32.90; 20.00;  1
14:23:27; 32.80; 20.00;  1
14:23:58; 32.80; 20.00;  1
14:24:29; 32.80; 19.00;  1
14:25:00; 32.80; 20.00;  1
14:25:31; 32.80; 20.00;  1
14:26:02; 32.80; 20.00;  1
14:26:33; 32.80; 20.00;  1
14:27:04; 32.80; 20.00;  1
14:27:35; 32.70; 20.00;  1
14:28:06; 32.70; 20.00;  1
14:28:37; 32.70; 20.00;  1
14:29:08; 32.70; 20.00;  1
14:29:39; 32.70; 20.00;  1
14:30:10; 32.70; 20.00;  1
14:30:41; 32.70; 20.00;  1
14:31:11; 32.70; 19.00;  1
14:31:42; 32.70; 19.00;  1
14:32:13; 32.70; 19.00;  1
14:32:44; 32.70; 18.00;  1
14:33:14; 32.70; 17.00;  1
14:33:45; 32.80; 17.00;  1
14:34:16; 32.80; 17.00;  1
14:34:47; 32.80; 17.00;  1
14:35:17; 32.80; 17.00;  1
14:35:48; 32.80; 17.00;  1
14:36:19; 32.80; 18.00;  1
14:36:50; 32.80; 17.00;  1
14:37:20; 32.80; 17.00;  1
14:37:51; 32.80; 16.00;  1
14:38:22; 32.80; 15.00;  1
14:38:52; 32.80; 15.00;  1
14:39:23; 32.80; 14.00;  1
14:39:54; 32.90; 15.00;  1
14:40:25; 32.90; 15.00;  1
14:40:56; 32.90; 14.00;  1
14:41:27; 32.90; 14.00;  1
14:41:58; 32.90; 13.00;  1
14:42:29; 33.00; 12.00;  1
14:43:00; 33.00; 12.00;  1
14:43:31; 33.00; 11.00;  1
14:44:02; 33.00; 11.00;  1
14:44:33; 33.00; 11.00;  1
14:45:04; 33.00; 11.00;  1
14:45:35; 33.00; 11.00;  1
14:46:06; 33.00; 12.00;  1
14:46:37; 33.00; 12.00;  1
14:47:08; 33.00; 11.00;  1
14:47:39; 33.00; 10.00;  1
14:48:10; 33.00; 10.00;  1
14:48:41; 33.00; 11.00;  1
14:49:12; 33.00; 11.00;  1
14:49:43; 33.00; 11.00;  1
14:50:13; 33.00; 12.00;  1
14:50:44; 33.00; 11.00;  1
14:51:15; 33.00; 11.00;  1
14:51:46; 33.00; 11.00;  1
14:52:16; 33.00; 12.00;  1
14:52:47; 33.00; 12.00;  1
14:53:18; 32.90; 12.00;  1
14:53:49; 32.90; 11.00;  1
14:54:19; 32.90; 11.00;  1
14:54:50; 32.90; 12.00;  1
14:55:21; 32.90; 11.00;  1
14:55:52; 32.90; 11.00;  1
14:56:23; 33.00; 11.00;  1
14:56:54; 33.00; 10.00;  1
14:57:25; 33.00; 10.00;  1
14:57:56; 33.00; 10.00;  1
14:58:27; 33.00; 10.00;  1
14:58:58; 33.00; 9.00;  1
14:59:29; 33.00; 9.00;  1
15:00:00; 33.00; 9.00;  1
15:00:31; 33.00; 9.00;  1
15:01:02; 33.00; 9.00;  1
15:01:33; 33.00; 9.00;  1
15:02:04; 33.00; 8.00;  1
15:02:35; 33.10; 8.00;  1
15:03:06; 33.20; 7.00;  1
15:03:37; 33.20; 8.00;  1
15:04:08; 33.30; 8.00;  1
15:04:39; 33.40; 8.00;  1
15:05:10; 33.40; 9.00;  1
15:05:41; 33.40; 9.00;  1
15:06:12; 33.40; 10.00;  1
15:06:43; 33.40; 10.00;  1
15:07:13; 33.40; 10.00;  1
15:07:44; 33.40; 10.00;  1
15:08:15; 33.40; 10.00;  1
15:08:46; 33.50; 10.00;  1
15:09:16; 33.40; 10.00;  1
15:09:47; 33.50; 10.00;  1
15:10:18; 33.50; 10.00;  1
15:10:49; 33.40; 10.00;  1
15:11:19; 33.40; 10.00;  1
15:11:50; 33.50; 10.00;  1
15:12:21; 33.50; 10.00;  1
15:12:52; 33.40; 10.00;  1
15:13:23; 33.40; 10.00;  1
15:13:54; 33.40; 10.00;  1
15:14:25; 33.50; 10.00;  1
15:14:56; 33.50; 10.00;  1
15:15:27; 33.50; 10.00;  1
15:15:58; 33.50; 10.00;  1
15:16:29; 33.50; 10.00;  1
15:17:00; 33.40; 10.00;  1
15:17:31; 33.40; 11.00;  1
15:18:02; 33.40; 11.00;  1
15:18:33; 33.40; 11.00;  1
15:19:04; 33.40; 11.00;  1
15:19:35; 33.40; 11.00;  1
15:20:06; 33.40; 11.00;  1
15:20:37; 33.40; 11.00;  1
15:21:08; 33.40; 11.00;  1
15:21:39; 33.40; 11.00;  1
15:22:10; 33.40; 11.00;  1
15:22:41; 33.40; 11.00;  1
15:23:12; 33.40; 11.00;  1
15:23:43; 33.40; 11.00;  1
15:24:13; 33.40; 11.00;  1
15:24:44; 33.40; 11.00;  1
15:25:15; 33.40; 11.00;  1
15:25:46; 33.40; 11.00;  1
15:26:16; 33.40; 11.00;  1
15:26:47; 33.40; 10.00;  1
15:27:18; 33.40; 10.00;  1
15:27:49; 33.40; 10.00;  1
15:28:19; 33.40; 10.00;  1
15:28:50; 33.40; 10.00;  1
15:29:21; 33.40; 10.00;  1
15:29:52; 33.40; 10.00;  1
15:30:23; 33.40; 10.00;  1
15:30:54; 33.40; 10.00;  1
15:31:25; 33.40; 10.00;  1
15:31:56; 33.40; 10.00;  1
15:32:27; 33.40; 10.00;  1
15:32:58; 33.40; 10.00;  1
15:33:29; 33.40; 10.00;  1
15:34:00; 33.40; 10.00;  1
15:34:31; 33.40; 10.00;  1
15:35:02; 33.40; 10.00;  1
15:35:33; 33.40; 10.00;  1
15:36:04; 33.40; 10.00;  1
15:36:35; 33.40; 10.00;  1
15:37:06; 33.40; 10.00;  1
15:37:37; 33.40; 10.00;  1
15:38:08; 33.40; 10.00;  1
15:38:39; 33.40; 10.00;  1
15:39:10; 33.40; 10.00;  1
15:39:41; 33.40; 10.00;  1
15:40:12; 33.40; 10.00;  1
15:40:43; 33.40; 9.00;  1
15:41:13; 33.40; 9.00;  1
15:41:44; 33.40; 9.00;  1
15:42:15; 33.40; 9.00;  1
15:42:46; 33.40; 9.00;  1
15:43:16; 33.40; 9.00;  1
15:43:47; 33.40; 9.00;  1
15:44:18; 33.40; 9.00;  1
15:44:49; 33.40; 9.00;  1
15:45:19; 33.40; 9.00;  1
15:45:50; 33.40; 9.00;  1
15:46:20; 33.40; 9.00;  1
15:46:51; 33.40; 9.00;  1
15:47:22; 33.40; 9.00;  1
15:47:52; 33.40; 9.00;  1
15:48:23; 33.40; 9.00;  1
15:48:54; 33.40; 9.00;  1
15:49:25; 33.40; 9.00;  1
15:49:56; 33.40; 9.00;  1
15:50:27; 33.40; 9.00;  1
15:50:58; 33.40; 9.00;  1
15:51:29; 33.40; 9.00;  1
15:52:00; 33.40; 9.00;  1
15:52:31; 33.40; 9.00;  1
15:53:02; 33.40; 9.00;  1
15:53:33; 33.40; 9.00;  1
15:54:04; 33.40; 9.00;  1
15:54:35; 33.40; 9.00;  1
15:55:06; 33.40; 9.00;  1
15:55:37; 33.40; 9.00;  1
15:56:08; 33.40; 9.00;  1
15:56:39; 33.40; 9.00;  1
15:57:10; 33.40; 9.00;  1
15:57:41; 33.40; 9.00;  1
15:58:11; 33.50; 9.00;  1
15:58:42; 33.50; 9.00;  1
15:59:13; 33.50; 9.00;  1
15:59:44; 33.50; 9.00;  1
16:00:15; 33.50; 9.00;  1
16:00:46; 33.50; 9.00;  1
16:01:17; 33.50; 9.00;  1
16:01:48; 33.50; 9.00;  1
16:02:18; 33.60; 8.00;  1
16:02:49; 33.50; 8.00;  1
16:03:20; 33.50; 9.00;  1
16:03:51; 33.50; 8.00;  1
16:04:22; 33.50; 8.00;  1
16:04:53; 33.50; 8.00;  1
16:05:24; 33.50; 9.00;  1
16:05:55; 33.50; 9.00;  1
16:06:26; 33.50; 9.00;  1
16:06:57; 33.50; 8.00;  1
16:07:28; 33.50; 8.00;  1
16:07:59; 33.50; 8.00;  1
16:08:30; 33.50; 8.00;  1
16:09:01; 33.60; 9.00;  1
16:09:32; 33.60; 8.00;  1
16:10:03; 33.60; 8.00;  1
16:10:34; 33.60; 8.00;  1
16:11:05; 33.60; 8.00;  1
16:11:36; 33.60; 9.00;  1
16:12:07; 33.60; 8.00;  1
16:12:38; 33.60; 9.00;  1
16:13:09; 33.60; 9.00;  1
16:13:40; 33.60; 8.00;  1
16:14:11; 33.60; 8.00;  1
16:14:42; 33.60; 8.00;  1
16:15:13; 33.60; 8.00;  1
16:15:44; 33.60; 8.00;  1
16:16:15; 33.60; 8.00;  1
16:16:46; 33.60; 8.00;  1
16:17:16; 33.60; 8.00;  1
16:17:47; 33.60; 8.00;  1
16:18:18; 33.60; 8.00;  1
16:18:49; 33.60; 8.00;  1
16:19:20; 33.60; 8.00;  1
16:19:51; 33.60; 8.00;  1
16:20:22; 33.60; 8.00;  1
16:20:53; 33.50; 8.00;  1
16:21:23; 33.50; 8.00;  1
16:21:54; 33.50; 9.00;  1
16:22:25; 33.50; 9.00;  1
16:22:55; 33.50; 9.00;  1
16:23:26; 33.50; 8.00;  1
16:23:57; 33.50; 8.00;  1
16:24:28; 33.60; 8.00;  1
16:24:59; 33.60; 8.00;  1
16:25:30; 33.60; 8.00;  1
16:26:01; 33.60; 8.00;  1
16:26:32; 33.60; 8.00;  1
16:27:03; 33.60; 8.00;  1
16:27:34; 33.50; 8.00;  1
16:28:05; 33.50; 8.00;  1
16:28:36; 33.50; 8.00;  1
16:29:07; 33.50; 8.00;  1
16:29:38; 33.50; 9.00;  1
16:30:09; 33.50; 9.00;  1
16:30:40; 33.50; 9.00;  1
16:31:11; 33.50; 9.00;  1
16:31:42; 33.50; 9.00;  1
16:32:12; 33.50; 9.00;  1
16:32:43; 33.50; 9.00;  1
16:33:14; 33.50; 9.00;  1
16:33:45; 33.50; 9.00;  1
16:34:16; 33.50; 9.00;  1
16:34:47; 33.50; 9.00;  1
16:35:18; 33.50; 8.00;  1
16:35:49; 33.50; 8.00;  1
16:36:19; 33.50; 8.00;  1
16:36:50; 33.50; 9.00;  1
16:37:21; 33.50; 9.00;  1
16:37:51; 33.50; 9.00;  1
16:38:22; 33.50; 8.00;  1
16:38:53; 33.50; 9.00;  1
16:39:24; 33.50; 9.00;  1
16:39:55; 33.50; 9.00;  1
16:40:26; 33.50; 9.00;  1
16:40:57; 33.50; 9.00;  1
16:41:28; 33.40; 9.00;  1
16:41:59; 33.40; 9.00;  1
16:42:30; 33.40; 9.00;  1
16:43:01; 33.40; 9.00;  1
16:43:32; 33.50; 9.00;  1
16:44:03; 33.40; 9.00;  1
16:44:34; 33.40; 9.00;  1
16:45:05; 33.40; 9.00;  1
16:45:36; 33.50; 9.00;  1
16:46:07; 33.50; 9.00;  1
16:46:38; 33.50; 9.00;  1
16:47:08; 33.50; 9.00;  1
16:47:39; 33.40; 9.00;  1
16:48:10; 33.40; 9.00;  1
16:48:40; 33.40; 9.00;  1
16:49:11; 33.40; 9.00;  1
16:49:42; 33.40; 9.00;  1
16:50:13; 33.40; 9.00;  1
16:50:44; 33.40; 9.00;  1
16:51:14; 33.40; 9.00;  1
16:51:45; 33.50; 9.00;  1
16:52:16; 33.50; 9.00;  1
16:52:47; 33.50; 9.00;  1
16:53:18; 33.40; 9.00;  1
16:53:49; 33.40; 9.00;  1
16:54:20; 33.40; 9.00;  1
16:54:51; 33.40; 9.00;  1
16:55:22; 33.40; 9.00;  1
16:55:53; 33.40; 9.00;  1
16:56:24; 33.40; 9.00;  1
16:56:55; 33.40; 9.00;  1
16:57:26; 33.40; 10.00;  1
16:57:57; 33.40; 10.00;  1
