Dia;       Wednesday, 03. August 2022;  Hora de Inicio;    18:22:38
Hora [HH:MM:SS]; Temperatura[Celsius];  Humedad[%];  OK?[I/O]
18:22:52; 28.20; 47.00;  1
18:23:53; 27.60; 51.00;  0
18:24:54; 27.70; 51.00;  0
18:25:54; 27.70; 50.00;  0
18:26:55; 27.70; 50.00;  0
18:27:56; 27.70; 50.00;  0
18:28:57; 27.70; 50.00;  0
18:29:57; 27.60; 50.00;  0
18:30:58; 27.60; 49.00;  0
18:31:59; 27.70; 49.00;  0
18:32:59; 27.70; 49.00;  0
18:34:00; 27.60; 49.00;  0
18:35:01; 27.70; 49.00;  0
18:36:01; 27.60; 49.00;  0
18:37:02; 27.60; 48.00;  0
18:38:03; 27.60; 49.00;  0
18:39:04; 27.60; 48.00;  0
18:40:04; 27.60; 49.00;  0
18:41:05; 27.70; 48.00;  0
18:42:06; 27.70; 48.00;  0
18:43:07; 27.70; 48.00;  0
18:44:07; 27.70; 48.00;  0
18:45:08; 27.80; 48.00;  0
18:46:09; 27.70; 48.00;  0
18:47:09; 27.70; 48.00;  0
18:48:10; 27.70; 48.00;  0
18:49:11; 27.80; 48.00;  0
18:50:12; 27.80; 48.00;  0
18:51:12; 27.80; 48.00;  0
18:52:13; 27.80; 48.00;  0
18:53:14; 27.80; 48.00;  0
18:54:15; 27.80; 48.00;  0
18:55:15; 27.80; 48.00;  0
18:56:16; 27.80; 48.00;  0
18:57:17; 27.80; 48.00;  0
18:58:18; 27.80; 48.00;  0
18:59:18; 27.80; 48.00;  0
19:00:19; 27.80; 48.00;  0
19:01:20; 27.80; 48.00;  0
19:02:20; 27.80; 48.00;  0
19:03:21; 27.80; 48.00;  0
19:04:22; 27.80; 48.00;  0
19:05:23; 27.80; 48.00;  0
19:06:23; 27.80; 48.00;  0
19:07:24; 27.80; 48.00;  0
19:08:25; 27.80; 48.00;  0
19:09:26; 27.80; 48.00;  0
19:10:26; 27.80; 48.00;  0
19:11:27; 27.80; 48.00;  0
19:12:28; 27.70; 48.00;  0
19:13:29; 27.70; 47.00;  0
19:14:29; 27.70; 48.00;  0
19:15:30; 27.70; 48.00;  0
19:16:31; 27.70; 48.00;  0
19:17:31; 27.70; 48.00;  0
19:18:32; 27.70; 48.00;  0
19:19:33; 27.70; 48.00;  0
19:20:34; 27.70; 48.00;  0
19:21:34; 27.70; 48.00;  0
19:22:35; 27.70; 48.00;  0
19:23:36; 27.70; 48.00;  0
19:24:37; 27.80; 48.00;  0
19:25:37; 27.80; 48.00;  0
19:26:38; 27.80; 48.00;  0
19:27:39; 27.80; 48.00;  0
19:28:40; 27.80; 48.00;  0
19:29:40; 27.80; 48.00;  0
19:30:41; 27.80; 48.00;  0
19:31:42; 27.80; 48.00;  0
19:32:42; 27.80; 48.00;  0
19:33:43; 27.80; 48.00;  0
19:34:44; 27.80; 48.00;  0
19:35:45; 27.70; 48.00;  0
19:36:45; 27.80; 48.00;  0
19:37:46; 27.80; 48.00;  0
19:38:47; 27.80; 48.00;  0
19:39:48; 27.80; 48.00;  0
19:40:48; 27.80; 48.00;  0
19:41:49; 27.90; 48.00;  0
19:42:50; 27.90; 48.00;  0
19:43:51; 27.90; 48.00;  0
